timestamp_hour,temp_c,rain_mm,wind_speed_kmh,weather_severity_flag
2026-06-29 00:00:00,15.7,0.0,17.3,0
2026-06-29 01:00:00,15.2,0.0,20.9,0
2026-06-29 02:00:00,14.9,0.0,18.0,0
2026-06-29 03:00:00,14.6,0.0,19.4,0
2026-06-29 04:00:00,14.4,0.0,18.0,0
2026-06-29 05:00:00,14.2,0.0,16.6,0
2026-06-29 06:00:00,14.1,0.0,14.4,0
2026-06-29 07:00:00,14.5,0.0,14.4,0
2026-06-29 08:00:00,15.3,0.0,14.8,0
2026-06-29 09:00:00,16.3,0.0,14.8,0
2026-06-29 10:00:00,17.0,0.0,15.1,0
2026-06-29 11:00:00,17.5,0.0,14.4,0
2026-06-29 12:00:00,18.5,0.0,13.0,0
2026-06-29 13:00:00,19.2,0.0,11.2,0
2026-06-29 14:00:00,20.4,0.0,8.6,0
2026-06-29 15:00:00,20.8,0.0,11.2,0
2026-06-29 16:00:00,20.8,0.0,14.8,0
2026-06-29 17:00:00,20.9,0.0,15.1,0
2026-06-29 18:00:00,20.8,0.0,15.8,0
2026-06-29 19:00:00,20.1,0.0,16.6,0
2026-06-29 20:00:00,19.1,0.0,15.1,0
2026-06-29 21:00:00,17.5,0.0,16.2,0
2026-06-29 22:00:00,16.5,0.1,14.0,0
2026-06-29 23:00:00,16.6,0.0,10.4,0
2026-06-30 00:00:00,16.1,0.0,12.2,0
2026-06-30 01:00:00,15.9,0.0,11.2,0
2026-06-30 02:00:00,15.7,0.0,12.6,0
2026-06-30 03:00:00,15.8,0.0,15.5,0
2026-06-30 04:00:00,16.1,0.0,14.4,0
2026-06-30 05:00:00,16.0,0.0,12.2,0
2026-06-30 06:00:00,15.9,0.1,5.0,0
2026-06-30 07:00:00,16.5,0.0,9.7,0
2026-06-30 08:00:00,17.1,0.0,11.2,0
2026-06-30 09:00:00,16.9,0.3,12.2,0
2026-06-30 10:00:00,17.5,0.0,14.8,0
2026-06-30 11:00:00,18.6,0.1,16.9,0
2026-06-30 12:00:00,18.3,0.0,17.3,0
2026-06-30 13:00:00,19.1,0.1,19.4,0
2026-06-30 14:00:00,19.2,0.0,10.4,0
2026-06-30 15:00:00,20.8,0.0,15.8,0
2026-06-30 16:00:00,20.1,0.2,15.8,0
2026-06-30 17:00:00,20.9,0.0,15.8,0
2026-06-30 18:00:00,20.6,0.0,11.5,0
2026-06-30 19:00:00,18.9,0.8,17.6,0
2026-06-30 20:00:00,18.0,0.0,20.2,0
2026-06-30 21:00:00,17.7,0.0,17.6,0
2026-06-30 22:00:00,16.8,0.0,18.7,0
2026-06-30 23:00:00,15.8,0.0,19.3,0
2026-07-01 00:00:00,14.8,0.0,20.7,0
2026-07-01 01:00:00,14.1,0.0,22.3,0
2026-07-01 02:00:00,13.7,0.0,23.0,0
2026-07-01 03:00:00,13.7,0.0,23.0,0
2026-07-01 04:00:00,13.7,0.0,22.7,0
2026-07-01 05:00:00,13.6,0.0,22.7,0
2026-07-01 06:00:00,13.5,0.0,22.7,0
2026-07-01 07:00:00,13.5,0.0,22.0,0
2026-07-01 08:00:00,13.8,0.0,20.5,0
2026-07-01 09:00:00,14.3,0.0,18.7,0
2026-07-01 10:00:00,14.9,0.0,16.9,0
2026-07-01 11:00:00,15.6,0.0,15.5,0
2026-07-01 12:00:00,16.4,0.0,14.4,0
2026-07-01 13:00:00,17.2,0.0,13.7,0
2026-07-01 14:00:00,18.1,0.0,13.3,0
2026-07-01 15:00:00,18.9,0.0,13.7,0
2026-07-01 16:00:00,19.5,0.0,14.0,0
2026-07-01 17:00:00,19.8,0.0,15.1,0
2026-07-01 18:00:00,19.8,0.0,16.6,0
2026-07-01 19:00:00,19.7,0.0,17.3,0
2026-07-01 20:00:00,19.5,0.0,16.9,0
